"0","iso.lang(""Adyghe"")"
"1","Adyghe "
"1","
"
"1"," ""ady"" "
"1","
"
"0","lang.iso(""ady"")"
"1","     ady "
"1","
"
"1","""Adyghe"" "
"1","
"
"0","country.lang(""Adyghe"")"
"1","                                                                                                                 Adyghe "
"1","
"
"1","""Turkey, United States, Israel, Australia, Egypt, Macedonia, France, Russia, Netherlands, Germany, Syria, Jordan, Iraq"" "
"1","
"
"0","lang.aff(""Abkhaz-Adyge"")"
"1","[1]"
"1"," ""Ubykh""    "
"1"," ""Abkhazian"""
"1"," ""Abaza""    "
"1"," ""Adyghe""   "
"1"," ""Kabardian"""
"1","
"
